학수번호,과목명,이수구분,학점,학년,교수명,시간,장소,소프트웨어학과
010111-006,졸업연구및진로1,전선,1,4,김형목,금18:30-19:30,,
010111-006,졸업연구및진로1,전선,1,4,김재호,목19:30-20:30,,
010111-006,졸업연구및진로1,전선,1,4,이종혁,목18:00-19:00,,
010111-006,졸업연구및진로1,전선,1,4,이현석,화18:30-19:30,센B204,
010111-006,졸업연구및진로1,전선,1,4,최유경,화18:30-19:30,센B204,
010111-006,졸업연구및진로1,전선,1,4,한창완,목19:00-20:00,군418,
010111-006,졸업연구및진로1,전선,1,4,김용국,화19:00-20:00,,
010111-006,졸업연구및진로1,전선,1,4,황진수,금18:00-19:00,,
010111-006,졸업연구및진로1,전선,1,4,김형곤,금18:00-19:00,,
010111-007,졸업연구및진로1,전선,1,4,정광복,화18:00-19:00,,
010111-007,졸업연구및진로1,전선,1,4,박병운,금19:00-20:00,,
010111-007,졸업연구및진로1,전선,1,4,박창진,화18:00-19:00,,
010111-007,졸업연구및진로1,전선,1,4,송오영,목18:00-19:00,센B102,
010111-007,졸업연구및진로1,전선,1,4,박혁진,금18:30-19:30,,
010111-007,졸업연구및진로1,전선,1,4,김정,목19:30-20:30,,
010111-007,졸업연구및진로1,전선,1,4,이찬화,화18:30-19:30,센B204,
010111-007,졸업연구및진로1,전선,1,4,조용현,금18:00-19:00,,
010111-007,졸업연구및진로1,전선,1,4,채영기,금18:30-19:30,,
010111-008,졸업연구및진로1,전선,1,4,이현종,목18:00-19:00,,
010111-008,졸업연구및진로1,전선,1,4,장강원,목18:00-19:00,,
010111-008,졸업연구및진로1,전선,1,4,이균호,금19:00-20:00,,
010111-008,졸업연구및진로1,전선,1,4,서용호,금18:00-19:00,율B01,
010111-008,졸업연구및진로1,전선,1,4,심성철,화18:00-19:00,,
010111-008,졸업연구및진로1,전선,1,4,류춘제,목18:00-19:00,,
010111-008,졸업연구및진로1,전선,1,4,이종원,목18:00-19:00,센B102,
010111-008,졸업연구및진로1,전선,1,4,김종열,목19:30-20:30,,
010111-008,졸업연구및진로1,전선,1,4,유영환,화19:00-20:00,,
010111-008,졸업연구및진로1,전선,1,4,조미혜,금18:00-19:00,,
010111-008,졸업연구및진로1,전선,1,4,최성신,금18:30-19:30,,
P00048-001,현장실습12,전선,12,4,황용식,,,
P00048-001,현장실습12,전선,12,4,황용식,,,
P00048-001,현장실습12,전선,12,4,황용식,,,
P00048-001,현장실습12,전선,12,4,황용식,,,
P00048-001,현장실습12,전선,12,4,황용식,,,
P00048-001,현장실습12,전선,12,4,황용식,,,
P00048-001,현장실습12,전선,12,4,황용식,,,
P00048-001,현장실습12,전선,12,4,황용식,,,
